[21-Jan-2019 15:33:49 Asia/Manila] PHP Warning:  file_get_contents(/api/login/get/email/1): failed to open stream: No such file or directory in C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php on line 57
[21-Jan-2019 15:33:49 Asia/Manila] PHP Stack trace:
[21-Jan-2019 15:33:49 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:0
[21-Jan-2019 15:33:49 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:87
[21-Jan-2019 15:33:49 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:314
[21-Jan-2019 15:33:49 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:406
[21-Jan-2019 15:33:49 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[21-Jan-2019 15:33:49 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:515
[21-Jan-2019 15:33:49 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:334
[21-Jan-2019 15:33:49 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[21-Jan-2019 15:33:49 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Route.php:356
[21-Jan-2019 15:33:49 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[21-Jan-2019 15:33:49 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:36-71}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[21-Jan-2019 15:33:49 Asia/Manila] PHP  12. file_get_contents() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:57
[21-Jan-2019 15:36:17 Asia/Manila] PHP Notice:  Undefined variable: message in C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php on line 59
[21-Jan-2019 15:36:17 Asia/Manila] PHP Stack trace:
[21-Jan-2019 15:36:17 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:0
[21-Jan-2019 15:36:17 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\login\index.php:88
[21-Jan-2019 15:36:17 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:314
[21-Jan-2019 15:36:17 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\api\vendor\slim\slim\Slim\App.php:406
