[20-Sep-2019 16:15:58 Asia/Manila] PHP Notice:  Undefined variable: session_office in D:\DESKTOP\UwAmp310\www\itrack\functions.php on line 507
[20-Sep-2019 16:15:58 Asia/Manila] PHP Stack trace:
[20-Sep-2019 16:15:58 Asia/Manila] PHP   1. {main}() D:\DESKTOP\UwAmp310\www\itrack\document\index.php:0
[20-Sep-2019 16:15:58 Asia/Manila] PHP   2. Slim\App->run() D:\DESKTOP\UwAmp310\www\itrack\document\index.php:2052
[20-Sep-2019 16:15:58 Asia/Manila] PHP   3. Slim\App->process() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:314
[20-Sep-2019 16:15:58 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:406
[20-Sep-2019 16:15:58 Asia/Manila] PHP   5. Slim\App->__invoke() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[20-Sep-2019 16:15:58 Asia/Manila] PHP   6. Slim\Route->run() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:515
[20-Sep-2019 16:15:58 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:334
[20-Sep-2019 16:15:58 Asia/Manila] PHP   8. Slim\Route->__invoke() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[20-Sep-2019 16:15:58 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:356
[20-Sep-2019 16:15:58 Asia/Manila] PHP  10. call_user_func:{D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[20-Sep-2019 16:15:58 Asia/Manila] PHP  11. Closure->{closure:D:\DESKTOP\UwAmp310\www\itrack\document\index.php:1112-1236}() D:\DESKTOP\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[20-Sep-2019 16:15:58 Asia/Manila] PHP  12. last_track_is_received() D:\DESKTOP\UwAmp310\www\itrack\document\index.php:1137
